"slc","region","ps","lt","cf","surface","subsurface","pattern","inundationPeriod","usableGrowingSeasonLength","frequency","t","p","j","k","i","points","class"
471,2,10,"simple",56,0,0,0,1,1,1,30.6665082729966,18.7200426864187,0,0,0,50.6134490405847,"3TP"
472,1,12,"complex",66,0,0,0,1,1,1,36.1085788286662,18.948369969519,0,0,0,44.9430512018147,"4TP"
473,1,59,"simple",99,0,0,0,1,1,1,89.5584049485727,3.16559327339049,0,0,0,7.27600177803678,"7T"
474,2,93,"complex",16,0,0,0,1,1,1,96.1266869184984,0.191452330685217,0,0,0,3.68186075081639,"7T"
475,2,87,"simple",65,0,0,0,1,1,1,95.388041802251,1.35789225787011,0,0,0,3.2540659398789,"7T"
476,2,28,"complex",25,0,0,0,1,1,1,67.9097355044669,3.6903803969299,0,0,0,28.3998840986033,"5T"
477,2,37,"simple",22,0,0,0,1,1,1,77.7455703199391,2.09573142256397,0,0,0,20.158698257497,"5T"
478,2,29,"complex",42,0,0,0,1,1,1,69.2373086251636,6.57091084850203,0,0,0,24.1917805263344,"5T"
479,1,13,"simple",99,0,0,0,1,1,1,38.7131813997278,18.5804122600987,0,0,0,42.7064063401735,"4TP"
480,2,96,"complex",51,0,0,0,1,1,1,96.4566931483102,0.894431882858614,0,0,0,2.64887496883119,"7T"
481,2,75,"simple",49,0,0,0,1,1,1,93.4968731250895,1.5906648267293,0,0,0,4.91246204818119,"7T"
482,2,2,"complex",12,0,0,0,1,1,1,6.16177959262177,1.62474172881074,0,0,0,92.2134786785675,"1"
483,2,40,"simple",1,0,0,0,1,1,1,80.1472324221449,-1.59672973575474,0,0,0,21.4494973136099,"5T"
484,1,32,"complex",8,0,0,0,1,1,1,72.8397631107023,-0.45163594509034,0,0,0,27.6118728343881,"5T"
485,2,14,"simple",48,0,0,0,1,1,1,41.237549303834,14.133208794762,0,0,0,44.629241901404,"4T"
486,2,34,"complex",90,0,0,0,1,1,1,74.95295959343,7.8576143549803,0,0,0,17.1894260515897,"6T"
487,1,33,"simple",83,0,0,0,1,1,1,73.9233203733737,8.22756491001946,0,0,0,17.8491147166068,"6T"
488,1,63,"complex",74,0,0,0,1,1,1,90.7579740847229,2.86133121105942,0,0,0,6.38069470421771,"7T"
489,2,0,"simple",79,0,0,0,1,1,1,-0.537724485262359,31.5717178574948,0,0,0,68.9660066277676,"2P"
490,1,7,"complex",63,0,0,0,1,1,1,21.9565102977541,22.6170032194832,0,0,0,55.4264864827626,"3TP"
491,1,94,"simple",36,0,0,0,1,1,1,96.2393608927173,0.686585250986356,0,0,0,3.07405385629636,"7T"
492,1,2,"complex",32,0,0,0,1,1,1,6.16177959262177,14.9765799049498,0,0,0,78.8616405024284,"2"
493,1,79,"simple",9,0,0,0,1,1,1,94.2006573466185,-0.0462290471468228,0,0,0,5.84557170052835,"7T"
494,2,46,"complex",54,0,0,0,1,1,1,84.0164425507667,4.20869899491606,0,0,0,11.7748584543172,"6T"
495,1,3,"simple",61,0,0,0,1,1,1,9.43533235186349,25.7850545506912,0,0,0,64.7796130974453,"2P"
496,2,80,"complex",13,0,0,0,1,1,1,94.3640286034515,0.143797782531787,0,0,0,5.49217361401667,"7T"
497,1,55,"simple",2,0,0,0,1,1,1,88.160138056784,-0.840291916868327,0,0,0,12.6801538600843,"6T"
498,2,34,"complex",58,0,0,0,1,1,1,74.95295959343,6.91870816055091,0,0,0,18.1283322460191,"6T"
499,1,83,"simple",80,0,0,0,1,1,1,94.8271534554316,1.62722972021147,0,0,0,3.54561682435694,"7T"
500,2,26,"complex",61,0,0,0,1,1,1,65.0477143518192,9.95141500006628,0,0,0,25.0008706481145,"5T"
501,1,68,"simple",37,0,0,0,1,1,1,92.0337545412707,1.49788174639072,0,0,0,6.46836371233854,"7T"
502,1,91,"complex",100,0,0,0,1,1,1,95.8928325198506,1.23801762029195,0,0,0,2.86914985985748,"7T"
503,1,0,"simple",71,0,0,0,1,1,1,-0.537724485262359,30.7214559647359,0,0,0,69.8162685205265,"2P"
504,2,88,"complex",88,0,0,0,1,1,1,95.5191676540827,1.41056601618575,0,0,0,3.07026632973154,"7T"
505,1,52,"simple",8,0,0,0,1,1,1,86.9527403199335,-0.216957292400048,0,0,0,13.2642169724666,"6T"
506,2,44,"complex",21,0,0,0,1,1,1,82.8469931196445,1.49231158937976,0,0,0,15.6606952909757,"6T"
507,2,51,"simple",57,0,0,0,1,1,1,86.5153041562995,3.6836336117729,0,0,0,9.80106223192759,"7T"
508,2,87,"complex",94,0,0,0,1,1,1,95.388041802251,1.43049765614273,0,0,0,3.18146054160628,"7T"
509,2,75,"simple",9,0,0,0,1,1,1,93.4968731250895,-0.0518392129712687,0,0,0,6.55496608788176,"7T"
510,2,1,"complex",32,0,0,0,1,1,1,2.83652704105593,15.5072902096259,0,0,0,81.6561827493181,"1P"
511,1,88,"simple",36,0,0,0,1,1,1,95.5191676540827,0.818071958803924,0,0,0,3.66276038711337,"7T"
512,1,30,"complex",96,0,0,0,1,1,1,70.4996092248512,9.07769163359121,0,0,0,20.4226991415575,"5T"
513,1,73,"simple",82,0,0,0,1,1,1,93.1116065289352,2.17200885752601,0,0,0,4.71638461353876,"7T"
514,1,43,"complex",35,0,0,0,1,1,1,82.2198280858934,3.14709041412822,0,0,0,14.6330814999784,"6T"
515,2,20,"simple",82,0,0,0,1,1,1,54.6333640716207,14.3047483403073,0,0,0,31.061887588072,"4T"
516,2,87,"complex",10,0,0,0,1,1,1,95.388041802251,0.00263540343261079,0,0,0,4.60932279431639,"7T"
517,1,88,"simple",2,0,0,0,1,1,1,95.5191676540827,-0.318011073032303,0,0,0,4.7988434189496,"7T"
518,1,79,"complex",57,0,0,0,1,1,1,94.2006573466185,1.58421471064653,0,0,0,4.215127942735,"7T"
519,1,29,"simple",29,0,0,0,1,1,1,69.2373086251636,4.34281306629445,0,0,0,26.419878308542,"5T"
520,2,86,"complex",54,0,0,0,1,1,1,95.2534180986675,1.24984281758771,0,0,0,3.49673908374476,"7T"
521,2,74,"simple",41,0,0,0,1,1,1,93.3072273495494,1.39687725695402,0,0,0,5.29589539349657,"7T"
522,1,83,"complex",46,0,0,0,1,1,1,94.8271534554316,1.20010039310495,0,0,0,3.97274615146346,"7T"
523,1,69,"simple",77,0,0,0,1,1,1,92.263674959333,2.41837519724526,0,0,0,5.31794984342175,"7T"
524,2,33,"complex",67,0,0,0,1,1,1,73.9233203733737,7.786496503315,0,0,0,18.2901831233113,"6T"
525,2,22,"simple",87,0,0,0,1,1,1,58.4258821019868,13.102974071126,0,0,0,28.4711438268873,"5T"
526,2,3,"complex",6,0,0,0,1,1,1,9.43533235186349,-3.10507433442429,0,0,0,93.6697419825608,"1"
527,1,52,"simple",93,0,0,0,1,1,1,86.9527403199335,4.06067997273709,0,0,0,8.98657970732944,"7T"
528,2,2,"complex",15,0,0,0,1,1,1,6.16177959262177,3.90098883973514,0,0,0,89.9372315676431,"1"
529,1,29,"simple",15,0,0,0,1,1,1,69.2373086251636,1.2788490149587,0,0,0,29.4838423598777,"5T"
530,2,18,"complex",40,0,0,0,1,1,1,50.5057028712026,10.0826953412716,0,0,0,39.4116017875257,"4T"
531,2,89,"simple",91,0,0,0,1,1,1,95.6469261668977,1.36251210359272,0,0,0,2.9905617295096,"7T"
532,2,82,"complex",1,0,0,0,1,1,1,94.6770951933081,-0.428113629603828,0,0,0,5.75101843629572,"7T"
533,1,45,"simple",69,0,0,0,1,1,1,83.4453147935746,5.00471781202851,0,0,0,11.5499673943969,"6T"
534,2,46,"complex",97,0,0,0,1,1,1,84.0164425507667,4.89599196042204,0,0,0,11.0875654888112,"6T"
535,2,1,"simple",21,0,0,0,1,1,1,2.83652704105593,8.45322209525135,0,0,0,88.7102508636927,"1"
536,2,94,"complex",89,0,0,0,1,1,1,96.2393608927173,1.18202258952744,0,0,0,2.57861651775527,"7T"
537,2,10,"simple",66,0,0,0,1,1,1,30.6665082729966,20.5623326017248,0,0,0,48.7711591252786,"3TP"
538,2,68,"complex",64,0,0,0,1,1,1,92.0337545412707,2.32750930612213,0,0,0,5.63873615260714,"7T"
539,1,2,"simple",53,0,0,0,1,1,1,6.16177959262177,24.3791695573949,0,0,0,69.4590508499833,"2P"
540,1,97,"complex",59,0,0,0,1,1,1,96.5615346481209,0.959921280291078,0,0,0,2.47854407158802,"7T"
541,1,44,"simple",74,0,0,0,1,1,1,82.8469931196445,5.31057090731025,0,0,0,11.8424359730452,"6T"
542,1,62,"complex",85,0,0,0,1,1,1,90.474523076783,3.0059683471821,0,0,0,6.51950857603485,"7T"
543,2,39,"simple",7,0,0,0,1,1,1,79.3861173774282,-0.523592622591803,0,0,0,21.1374752451636,"5T"
544,1,7,"complex",9,0,0,0,1,1,1,21.9565102977541,-0.622118122791726,0,0,0,78.6656078250376,"2T"
545,1,84,"simple",92,0,0,0,1,1,1,94.9731217340853,1.56924776238995,0,0,0,3.45763050352471,"7T"
546,2,11,"complex",64,0,0,0,1,1,1,33.4256371859302,19.4511266068389,0,0,0,47.1232362072309,"3TP"
547,1,7,"simple",20,0,0,0,1,1,1,21.9565102977541,6.22118099612809,0,0,0,71.8223087061178,"2T"
548,1,27,"complex",44,0,0,0,1,1,1,66.5141036415673,7.46831159499112,0,0,0,26.0175847634415,"5T"
549,1,51,"simple",1,0,0,0,1,1,1,86.5153041562995,-1.08455482324098,0,0,0,14.5692506669415,"6T"
550,2,75,"complex",90,0,0,0,1,1,1,93.4968731250895,2.04012379327464,0,0,0,4.46300308163585,"7T"
551,1,79,"simple",13,0,0,0,1,1,1,94.2006573466185,0.147966083399391,0,0,0,5.65137656998214,"7T"
552,1,93,"complex",46,0,0,0,1,1,1,96.1266869184984,0.89860863098858,0,0,0,2.97470445051303,"7T"
553,2,57,"simple",84,0,0,0,1,1,1,88.8868131009222,3.50732176987941,0,0,0,7.60586512919842,"7T"
554,2,1,"complex",49,0,0,0,1,1,1,2.83652704105593,23.7661853830559,0,0,0,73.3972875758881,"2P"
555,2,45,"simple",48,0,0,0,1,1,1,83.4453147935746,3.98163827039354,0,0,0,12.5730469360318,"6T"
556,2,89,"complex",69,0,0,0,1,1,1,95.6469261668977,1.31599640089481,0,0,0,3.0370774322075,"7T"
557,2,33,"simple",85,0,0,0,1,1,1,73.9233203733737,8.22905500575971,0,0,0,17.8476246208666,"6T"
558,2,70,"complex",11,0,0,0,1,1,1,92.4860868400255,0.0676252162081381,0,0,0,7.44628794376634,"7T"
559,1,77,"simple",79,0,0,0,1,1,1,93.8592566713571,1.92836884661765,0,0,0,4.21237448202529,"7T"
560,1,23,"complex",0,0,0,0,1,1,1,60.1991525485468,-3.58207627063079,0,0,0,43.382923722084,"4T"
561,2,97,"simple",69,0,0,0,1,1,1,96.5615346481209,1.03949719236661,0,0,0,2.39896815951249,"7T"
562,2,42,"complex",5,0,0,0,1,1,1,81.5620685243402,-0.798099036443127,0,0,0,19.2360305121029,"6T"
563,1,26,"simple",13,0,0,0,1,1,1,65.0477143518192,0.891782590256584,0,0,0,34.0605030579243,"4T"
564,1,92,"complex",22,0,0,0,1,1,1,96.0112117146486,0.375629888869081,0,0,0,3.61315839648235,"7T"
565,1,21,"simple",99,0,0,0,1,1,1,56.571066510668,13.1664117452592,0,0,0,30.2625217440728,"4T"
566,1,66,"complex",24,0,0,0,1,1,1,91.5499101727219,0.914058283074542,0,0,0,7.53603154420355,"7T"
567,1,57,"simple",57,0,0,0,1,1,1,88.8868131009222,3.03580512826186,0,0,0,8.07738177081597,"7T"
568,1,58,"complex",66,0,0,0,1,1,1,89.22912926632,3.19433250683746,0,0,0,7.57653822684259,"7T"
569,2,52,"simple",60,0,0,0,1,1,1,86.9527403199335,3.67932721412205,0,0,0,9.36793246594448,"7T"
570,2,91,"complex",74,0,0,0,1,1,1,95.8928325198506,1.27157904638352,0,0,0,2.83558843376591,"7T"
571,2,97,"simple",88,0,0,0,1,1,1,96.5615346481209,1.08242888793018,0,0,0,2.35603646394892,"7T"
572,2,10,"complex",10,0,0,0,1,1,1,30.6665082729966,0.0396191193106258,0,0,0,69.2938726076928,"2T"
573,1,97,"simple",85,0,0,0,1,1,1,96.5615346481209,1.08508141838428,0,0,0,2.35338393349483,"7T"
574,2,88,"complex",68,0,0,0,1,1,1,95.5191676540827,1.34655412609309,0,0,0,3.1342782198242,"7T"
575,2,6,"simple",66,0,0,0,1,1,1,18.9178577369479,24.0466466601437,0,0,0,57.0354956029085,"3TP"
576,1,69,"complex",27,0,0,0,1,1,1,92.263674959333,0.992681016484391,0,0,0,6.74364402418262,"7T"
577,2,47,"simple",2,0,0,0,1,1,1,84.5619280640445,-1.0956620205566,0,0,0,16.5337339565121,"6T"
578,1,51,"complex",39,0,0,0,1,1,1,86.5153041562995,2.67806058246315,0,0,0,10.8066352612373,"6T"
579,2,63,"simple",75,0,0,0,1,1,1,90.7579740847229,2.87162946844054,0,0,0,6.37039644683659,"7T"
580,2,84,"complex",50,0,0,0,1,1,1,94.9731217340853,1.24953830642713,0,0,0,3.77733995948753,"7T"
581,1,60,"simple",63,0,0,0,1,1,1,89.8753140351902,2.93413398011813,0,0,0,7.19055198469164,"7T"
582,1,36,"complex",52,0,0,0,1,1,1,76.8614418559292,5.92743746941048,0,0,0,17.2111206746603,"6T"
583,1,16,"simple",43,0,0,0,1,1,1,46.03950088189,11.7834312268079,0,0,0,42.1770678913021,"4T"
584,1,25,"complex",10,0,0,0,1,1,1,63.5079951909205,0.0208525642716442,0,0,0,36.4711522448079,"4T"
585,1,81,"simple",33,0,0,0,1,1,1,94.522779148886,0.906558292559388,0,0,0,4.57066255855461,"7T"
586,2,57,"complex",91,0,0,0,1,1,1,88.8868131009222,3.47842748366398,0,0,0,7.63475941541386,"7T"
587,1,99,"simple",72,0,0,0,1,1,1,96.7639964934176,0.993545529503427,0,0,0,2.24245797707902,"7T"
588,1,46,"complex",43,0,0,0,1,1,1,84.0164425507667,3.49035225842757,0,0,0,12.4932051908057,"6T"
589,1,76,"simple",21,0,0,0,1,1,1,93.6808016205376,0.549770255619819,0,0,0,5.76942812384257,"7T"
590,2,79,"complex",81,0,0,0,1,1,1,94.2006573466185,1.82679292782949,0,0,0,3.97254972555204,"7T"
591,2,41,"simple",55,0,0,0,1,1,1,80.8718580787871,5.10174868776535,0,0,0,14.0263932334475,"6T"
592,1,50,"complex",7,0,0,0,1,1,1,86.0586726744339,-0.354109716760055,0,0,0,14.2954370423261,"6T"
593,1,77,"simple",95,0,0,0,1,1,1,93.8592566713571,1.89748967980011,0,0,0,4.24325364884283,"7T"
594,2,5,"complex",43,0,0,0,1,1,1,15.8162076282655,18.3833349215869,0,0,0,65.8004574501476,"2TP"
595,2,14,"simple",70,0,0,0,1,1,1,41.237549303834,17.8637849352433,0,0,0,40.8986657609227,"4TP"
596,1,66,"complex",50,0,0,0,1,1,1,91.5499101727219,2.10045089086974,0,0,0,6.34963893640835,"7T"
597,2,28,"simple",8,0,0,0,1,1,1,67.9097355044669,-0.533615262367244,0,0,0,32.6238797579004,"4T"
598,1,33,"complex",25,0,0,0,1,1,1,73.9233203733737,2.9988181407641,0,0,0,23.0778614858622,"5T"
599,2,6,"simple",49,0,0,0,1,1,1,18.9178577369479,19.8326919118387,0,0,0,61.2494503512134,"2TP"
600,2,90,"complex",54,0,0,0,1,1,1,95.7714416415416,1.11343981899607,0,0,0,3.1151185394623,"7T"
601,2,4,"simple",35,0,0,0,1,1,1,12.6544154528863,15.460168392779,0,0,0,71.8854161543347,"2P"
602,2,25,"complex",9,0,0,0,1,1,1,63.5079951909205,-0.290893418725199,0,0,0,36.7828982278047,"4T"
603,2,24,"simple",56,0,0,0,1,1,1,61.8925404897211,10.2890140238755,0,0,0,27.8184454864034,"5T"
604,2,24,"complex",69,0,0,0,1,1,1,61.8925404897211,11.5204293530284,0,0,0,26.5870301572505,"5T"
605,1,85,"simple",5,0,0,0,1,1,1,95.1151594411744,-0.211443813440982,0,0,0,5.09628437226658,"7T"
606,2,44,"complex",71,0,0,0,1,1,1,82.8469931196445,5.24146879428228,0,0,0,11.9115380860732,"6T"
607,2,24,"simple",93,0,0,0,1,1,1,61.8925404897211,11.8601301299838,0,0,0,26.2473293802951,"5T"
608,1,55,"complex",24,0,0,0,1,1,1,88.160138056784,1.28073477334165,0,0,0,10.5591271698743,"6T"
609,1,12,"simple",56,0,0,0,1,1,1,36.1085788286662,17.2506836426572,0,0,0,46.6407375286766,"3TP"
610,1,57,"complex",54,0,0,0,1,1,1,88.8868131009222,2.92626085782341,0,0,0,8.18692604125442,"7T"
611,1,78,"simple",56,0,0,0,1,1,1,94.0324690626224,1.61123334621735,0,0,0,4.35629759116023,"7T"
612,2,14,"complex",70,0,0,0,1,1,1,41.237549303834,17.8637849352433,0,0,0,40.8986657609227,"4TP"
613,1,55,"simple",5,0,0,0,1,1,1,88.160138056784,-0.512496882905473,0,0,0,12.3523588261215,"6T"
614,1,40,"complex",67,0,0,0,1,1,1,80.1472324221449,5.92803637347497,0,0,0,13.9247312043802,"6T"
615,2,30,"simple",41,0,0,0,1,1,1,70.4996092248512,6.15715296145418,0,0,0,23.3432378136946,"5T"
616,1,7,"complex",13,0,0,0,1,1,1,21.9565102977541,1.99122386729963,0,0,0,76.0522658349462,"2T"
617,2,15,"simple",98,0,0,0,1,1,1,43.6800807049435,17.1663113207084,0,0,0,39.1536079743481,"4TP"
618,2,82,"complex",85,0,0,0,1,1,1,94.6770951933081,1.67975666656443,0,0,0,3.64314814012747,"7T"
619,2,36,"simple",8,0,0,0,1,1,1,76.8614418559292,-0.384761171930095,0,0,0,23.5233193160009,"5T"
620,2,60,"complex",6,0,0,0,1,1,1,89.8753140351902,-0.34713209190564,0,0,0,10.4718180567154,"6T"
621,1,61,"simple",69,0,0,0,1,1,1,90.1804888777997,2.96857847829166,0,0,0,6.85093264390859,"7T"
622,2,59,"complex",86,0,0,0,1,1,1,89.5584049485727,3.29357739588314,0,0,0,7.14801765554413,"7T"
623,1,90,"simple",86,0,0,0,1,1,1,95.7714416415416,1.33380811628847,0,0,0,2.8947502421699,"7T"
624,1,91,"complex",43,0,0,0,1,1,1,95.8928325198506,0.896888026061275,0,0,0,3.21027945408815,"7T"
625,1,97,"simple",92,0,0,0,1,1,1,96.5615346481209,1.0733906361088,0,0,0,2.3650747157703,"7T"
626,1,28,"complex",55,0,0,0,1,1,1,67.9097355044669,8.55893193674865,0,0,0,23.5313325587845,"5T"
627,2,98,"simple",46,0,0,0,1,1,1,96.6639418159584,0.773965495321568,0,0,0,2.56209268872007,"7T"
628,1,22,"complex",48,0,0,0,1,1,1,58.4258821019868,9.99916922711005,0,0,0,31.5749486709032,"4T"
629,1,20,"simple",70,0,0,0,1,1,1,54.6333640716207,13.7914572632507,0,0,0,31.5751786651286,"4T"
630,2,38,"complex",24,0,0,0,1,1,1,78.5863282007407,2.31634745656398,0,0,0,19.0973243426954,"6T"
631,1,5,"simple",95,0,0,0,1,1,1,15.8162076282655,26.0127917229041,0,0,0,58.1710006488305,"3TP"
632,1,32,"complex",33,0,0,0,1,1,1,72.8397631107023,4.49540718718004,0,0,0,22.6648297021177,"5T"
633,2,80,"simple",0,0,0,0,1,1,1,94.3640286034515,-0.507237425689361,0,0,0,6.14320882223782,"7T"
634,2,51,"complex",43,0,0,0,1,1,1,86.5153041562995,2.94467228223506,0,0,0,10.5400235614654,"6T"
635,1,41,"simple",98,0,0,0,1,1,1,80.8718580787871,5.83025763027069,0,0,0,13.2978842909422,"6T"
636,2,63,"complex",58,0,0,0,1,1,1,90.7579740847229,2.55291160480893,0,0,0,6.68911431046819,"7T"
637,1,29,"simple",68,0,0,0,1,1,1,69.2373086251636,9.24462818571142,0,0,0,21.518063189125,"5T"
638,1,52,"complex",1,0,0,0,1,1,1,86.9527403199335,-1.04937245749627,0,0,0,14.0966321375628,"6T"
639,1,71,"simple",98,0,0,0,1,1,1,92.7013332999669,2.22463359974758,0,0,0,5.07403310028548,"7T"
640,2,65,"complex",35,0,0,0,1,1,1,91.2951900179416,1.54075135964287,0,0,0,7.16405862241556,"7T"
641,2,25,"simple",69,0,0,0,1,1,1,63.5079951909205,11.0320543210176,0,0,0,25.459950488062,"5T"
642,1,86,"complex",99,0,0,0,1,1,1,95.2534180986675,1.4390280090781,0,0,0,3.30755389225437,"7T"
643,2,3,"simple",0,0,0,0,1,1,1,9.43533235186349,-8.15082008833229,0,0,0,98.7154877364688,"1"
644,1,24,"complex",2,0,0,0,1,1,1,61.8925404897211,-2.70454084282816,0,0,0,40.8120003531071,"4T"
645,1,79,"simple",85,0,0,0,1,1,1,94.2006573466185,1.83010683780446,0,0,0,3.96923581557707,"7T"
646,2,18,"complex",17,0,0,0,1,1,1,50.5057028712026,2.82965965099542,0,0,0,46.6646374778019,"3T"
647,1,19,"simple",87,0,0,0,1,1,1,52.6117828838752,14.9354120193887,0,0,0,32.4528050967361,"4T"
648,1,31,"complex",26,0,0,0,1,1,1,71.6994751072154,3.44457815437441,0,0,0,24.8559467384102,"5T"
649,2,67,"simple",91,0,0,0,1,1,1,91.7959616721516,2.56786398499141,0,0,0,5.63617434285694,"7T"
650,2,45,"complex",62,0,0,0,1,1,1,83.4453147935746,4.7563975350744,0,0,0,11.798287671351,"6T"
651,2,36,"simple",91,0,0,0,1,1,1,76.8614418559292,7.24236866630681,0,0,0,15.8961894777639,"6T"
652,1,25,"complex",95,0,0,0,1,1,1,63.5079951909205,11.2760294340045,0,0,0,25.2159753750751,"5T"
653,1,68,"simple",84,0,0,0,1,1,1,92.0337545412707,2.51414705568594,0,0,0,5.45209840304332,"7T"
654,2,49,"complex",1,0,0,0,1,1,1,85.5817161286561,-1.15964197463369,0,0,0,15.5779258459776,"6T"
655,1,52,"simple",9,0,0,0,1,1,1,86.9527403199335,-0.104005301796565,0,0,0,13.1512649818631,"6T"
656,1,51,"complex",37,0,0,0,1,1,1,86.5153041562995,2.53550808402177,0,0,0,10.9491877596787,"6T"
657,2,66,"simple",34,0,0,0,1,1,1,91.5499101727219,1.44762109616851,0,0,0,7.00246873110958,"7T"
658,2,82,"complex",68,0,0,0,1,1,1,94.6770951933081,1.59960892908267,0,0,0,3.72329587760923,"7T"
659,2,100,"simple",32,0,0,0,1,1,1,96.8617769817024,0.500860391310136,0,0,0,2.63736262698743,"7T"
660,1,4,"complex",5,0,0,0,1,1,1,12.6544154528863,-3.78081602899106,0,0,0,91.1264005761048,"1"
661,1,40,"simple",18,0,0,0,1,1,1,80.1472324221449,1.28645932975392,0,0,0,18.5663082481012,"6T"
662,2,51,"complex",72,0,0,0,1,1,1,86.5153041562995,4.14018688328659,0,0,0,9.3445089604139,"7T"
663,2,17,"simple",17,0,0,0,1,1,1,48.3148898462526,2.95491156039105,0,0,0,48.7301985933564,"3T"
664,1,80,"complex",75,0,0,0,1,1,1,94.3640286034515,1.75117681923652,0,0,0,3.88479457731193,"7T"
665,1,66,"simple",31,0,0,0,1,1,1,91.5499101727219,1.2976923600077,0,0,0,7.15239746727039,"7T"
666,1,26,"complex",83,0,0,0,1,1,1,65.0477143518192,11.0279453918787,0,0,0,23.9243402563022,"5T"
667,2,86,"simple",76,0,0,0,1,1,1,95.2534180986675,1.47957738056795,0,0,0,3.26700452076451,"7T"
668,1,64,"complex",71,0,0,0,1,1,1,91.0313656369445,2.74055840291886,0,0,0,6.22807596013665,"7T"
669,2,61,"simple",74,0,0,0,1,1,1,90.1804888777997,3.04012063035361,0,0,0,6.77939049184664,"7T"
670,1,31,"complex",96,0,0,0,1,1,1,71.6994751072154,8.70847576235794,0,0,0,19.5920491304267,"6T"
671,2,73,"simple",72,0,0,0,1,1,1,93.1116065289352,2.11493359778985,0,0,0,4.77345987327492,"7T"
672,2,73,"complex",75,0,0,0,1,1,1,93.1116065289352,2.14032224785531,0,0,0,4.74807122320946,"7T"
673,2,6,"simple",99,0,0,0,1,1,1,18.9178577369479,24.5817887857013,0,0,0,56.5003534773509,"3TP"
674,1,6,"complex",30,0,0,0,1,1,1,18.9178577369479,11.9538243431358,0,0,0,69.1283179199163,"2T"
675,1,6,"simple",46,0,0,0,1,1,1,18.9178577369479,18.811056922973,0,0,0,62.2710853400792,"2TP"
676,1,91,"complex",4,0,0,0,1,1,1,95.8928325198506,-0.215215576419833,0,0,0,4.32238305656926,"7T"
677,2,64,"simple",19,0,0,0,1,1,1,91.0313656369445,0.648560383390795,0,0,0,8.32007397966472,"7T"
678,1,36,"complex",65,0,0,0,1,1,1,76.8614418559292,6.81265259026985,0,0,0,16.3259055538009,"6T"
679,2,100,"simple",8,0,0,0,1,1,1,96.8617769817024,-0.0521841663071639,0,0,0,3.19040718460473,"7T"
680,1,90,"complex",97,0,0,0,1,1,1,95.7714416415416,1.29526782713699,0,0,0,2.93329053132138,"7T"
681,2,71,"simple",70,0,0,0,1,1,1,92.7013332999669,2.21879466732179,0,0,0,5.07987203271128,"7T"
682,2,75,"complex",33,0,0,0,1,1,1,93.4968731250895,1.07636039449037,0,0,0,5.42676648042013,"7T"
683,2,71,"simple",46,0,0,0,1,1,1,92.7013332999669,1.69329066702142,0,0,0,5.60537603301165,"7T"
685,1,13,"simple",43,0,0,0,1,1,1,38.7131813997278,13.3832900712327,0,0,0,47.9035285290395,"3T"
686,2,59,"complex",23,0,0,0,1,1,1,89.5584049485727,1.05698774441909,0,0,0,9.38460730700818,"7T"
687,1,48,"simple",50,0,0,0,1,1,1,85.0832295237627,3.70788293096816,0,0,0,11.2088875452691,"6T"
688,2,42,"complex",79,0,0,0,1,1,1,81.5620685243402,5.79003725622102,0,0,0,12.6478942194388,"6T"
689,2,26,"simple",95,0,0,0,1,1,1,65.0477143518192,10.8002562154809,0,0,0,24.1520294327,"5T"
690,1,99,"complex",12,0,0,0,1,1,1,96.7639964934176,0.0560290882424813,0,0,0,3.17997441833997,"7T"
691,1,36,"simple",87,0,0,0,1,1,1,76.8614418559292,7.29261239285339,0,0,0,15.8459457512174,"6T"
692,2,23,"complex",8,0,0,0,1,1,1,60.1991525485468,-0.661831243497607,0,0,0,40.4626786949508,"4T"
693,2,6,"simple",0,0,0,0,1,1,1,18.9178577369479,-7.29739280367469,0,0,0,88.3795350667268,"1T"
694,2,74,"complex",95,0,0,0,1,1,1,93.3072273495494,2.06806673945203,0,0,0,4.62470591099856,"7T"
695,1,90,"simple",70,0,0,0,1,1,1,95.7714416415416,1.28548173547422,0,0,0,2.94307662298415,"7T"
696,1,18,"complex",39,0,0,0,1,1,1,50.5057028712026,9.82956736538277,0,0,0,39.6647297634146,"4T"
697,2,23,"simple",18,0,0,0,1,1,1,60.1991525485468,2.57909489622737,0,0,0,37.2217525552258,"4T"
698,1,75,"complex",20,0,0,0,1,1,1,93.4968731250895,0.5183921103984,0,0,0,5.98473476451209,"7T"
699,2,58,"simple",18,0,0,0,1,1,1,89.22912926632,0.697952418501699,0,0,0,10.0729183151783,"6T"
700,1,51,"complex",0,0,0,0,1,1,1,86.5153041562995,-1.21362262593304,0,0,0,14.6983184696335,"6T"
701,1,12,"simple",81,0,0,0,1,1,1,36.1085788286662,20.1257975809916,0,0,0,43.7656235903421,"4TP"
702,1,30,"complex",74,0,0,0,1,1,1,70.4996092248512,9.13332094469154,0,0,0,20.3670698304572,"5T"
703,2,75,"simple",40,0,0,0,1,1,1,93.4968731250895,1.32477984028605,0,0,0,5.17834703462444,"7T"
704,1,85,"complex",79,0,0,0,1,1,1,95.1151594411744,1.53397949567375,0,0,0,3.35086106315185,"7T"
705,1,36,"simple",40,0,0,0,1,1,1,76.8614418559292,4.71365482362259,0,0,0,18.4249033204482,"6T"
706,2,25,"complex",3,0,0,0,1,1,1,63.5079951909205,-2.2489501280291,0,0,0,38.7409549371086,"4T"
